"Message",Normal,"The assembly 'System.ComponentModel.DataAnnotations.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"The assembly 'System.ComponentModel.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"The assembly 'System.ComponentModel.EventBasedAsync.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"The assembly 'System.ComponentModel.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Primitives.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Primitives.dll"
"Message",Normal,"The assembly 'System.ComponentModel.TypeConverter.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.ComponentModel.TypeConverter.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.ComponentModel.TypeConverter.dll"
"Message",Normal,"The assembly 'System.Configuration.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Configuration.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Configuration.dll"
"Message",Normal,"The assembly 'System.Console.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Console.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Console.dll"
"Message",Normal,"The assembly 'System.Core.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Core.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Core.dll"
"Message",Normal,"The assembly 'System.Data.Common.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"The assembly 'System.Data.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Data.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Data.dll"
"Message",Normal,"The assembly 'System.Data.SqlClient.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Data.SqlClient.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Data.SqlClient.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Contracts.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Debug.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"The assembly 'System.Diagnostics.DiagnosticSource.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"The assembly 'System.Diagnostics.FileVersionInfo.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Diagnostics.FileVersionInfo.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Diagnostics.FileVersionInfo.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Process.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Process.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Process.dll"
"Message",Normal,"The assembly 'System.Diagnostics.StackTrace.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"The assembly 'System.Diagnostics.TextWriterTraceListener.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Diagnostics.TextWriterTraceListener.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Diagnostics.TextWriterTraceListener.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Tools.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"The assembly 'System.Diagnostics.TraceSource.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Diagnostics.TraceSource.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Diagnostics.TraceSource.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Tracing.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tracing.iltoc"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"The assembly 'System.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.dll"
"Message",Normal,"The assembly 'System.Drawing.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Drawing.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Drawing.dll"
"Message",Normal,"The assembly 'System.Drawing.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Drawing.Primitives.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Drawing.Primitives.dll"
"Message",Normal,"The assembly 'System.Dynamic.Runtime.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"The assembly 'System.Globalization.Calendars.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"The assembly 'System.Globalization.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"The assembly 'System.Globalization.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"The assembly 'System.IO.Compression.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"The assembly 'System.IO.Compression.FileSystem.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.Compression.FileSystem.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.Compression.FileSystem.dll"
"Message",Normal,"The assembly 'System.IO.Compression.ZipFile.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"The assembly 'System.IO.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.DriveInfo.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.Watcher.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Watcher.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Watcher.dll"
"Message",Normal,"The assembly 'System.IO.IsolatedStorage.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"The assembly 'System.IO.MemoryMappedFiles.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.MemoryMappedFiles.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.MemoryMappedFiles.dll"
"Message",Normal,"The assembly 'System.IO.Pipes.AccessControl.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.Pipes.AccessControl.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.Pipes.AccessControl.dll"
"Message",Normal,"The assembly 'System.IO.Pipes.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.Pipes.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.Pipes.dll"
"Message",Normal,"The assembly 'System.IO.Ports.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.Ports.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.Ports.dll"
"Message",Normal,"The assembly 'System.IO.UnmanagedMemoryStream.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"The assembly 'System.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"The assembly 'System.Linq.Expressions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"The assembly 'System.Linq.Parallel.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"The assembly 'System.Linq.Queryable.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"The assembly 'System.Memory.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Memory.iltoc"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Memory.dll"
"Message",Normal,"The assembly 'System.Net.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"The assembly 'System.Net.Http.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"The assembly 'System.Net.Http.Rtc.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"The assembly 'System.Net.HttpListener.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.HttpListener.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.HttpListener.dll"
"Message",Normal,"The assembly 'System.Net.Mail.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.Mail.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.Mail.dll"
"Message",Normal,"The assembly 'System.Net.NameResolution.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"The assembly 'System.Net.NetworkInformation.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"The assembly 'System.Net.Ping.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.Ping.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.Ping.dll"
"Message",Normal,"The assembly 'System.Net.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"The assembly 'System.Net.Requests.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"The assembly 'System.Net.Security.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.Security.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.Security.dll"
"Message",Normal,"The assembly 'System.Net.ServicePoint.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.ServicePoint.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.ServicePoint.dll"
"Message",Normal,"The assembly 'System.Net.Sockets.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Net.WebClient.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.WebClient.dll"
"Message",Normal,"D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\in\System.Net.WebClient.dll"
"Message",Normal,"The assembly 'System.Net.WebHeaderCollection.dll' is found in more than one folder."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
